id,name,description,books,religion,era,region
spranger,シュプランガー,個人の価値志向性に基づき人格を分類する価値類型論を提唱した。;人間の生活態度を6つの類型に分類した。;理論型、経済型、審美型、社会型、権力型、宗教型の6類型を提示した。,,特になし,現代,西洋
kretschmer,クレッチマー,体型と気質の関連性に着目した体格・気質類型論を提唱した。;体型を細長型、肥満型、闘士型に分類した。;細長型は分裂気質、肥満型は循環気質と関連づけた。,,特になし,現代,西洋
jung,ユング,集合的無意識や元型（アーキタイプ）の概念を提唱した。;性格を内向型と外向型に分類するタイプ論を提示した。;フロイトから離れ、分析心理学を確立した。,心理学的類型,特になし,現代,西洋
adler,アドラー,フロイトの理論から離れ、個人心理学（目的論）を創始した。;劣等感を克服しようとする努力が人間の行動の動機であるとした。;健全な人格形成には共同体感覚が不可欠であると説いた。,,特になし,現代,西洋
allport,オルポート,パーソナリティを特性（トレイト）の複合体として捉える特性論を提唱した。;成熟した人格の特徴として「自己の拡大」などを挙げた。;人間の性格を理解するための特性論的アプローチを展開した。,,特になし,現代,西洋
frankl,フランクル,アウシュヴィッツ体験からロゴセラピーを創始。;意味への意志が人間を支えると説いた。,夜と霧,特になし,現代,西洋
james,ジェームズ,プラグマティズムの代表者で真理の有用性を説いた。;情動の身体的変化が情動体験に先行すると主張した。,プラグマティズム,特になし,近代,西洋
lange,ランゲ,ジェームズと独立に情動理論（ジェームズ＝ランゲ説）を提唱。;身体的変化が情動の原因であると主張した。,,特になし,近代,西洋
cannon,キャノン,情動発生に関するキャノン＝バード説を提唱した。;情動と身体反応は視床からの刺激により同時に発生するとした。,,特になし,近代,西洋
bard,バード,キャノンと共にキャノン＝バード説を確立した。;情動体験と身体変化が同時に起こることを提唱した。,,特になし,近代,西洋
schachter,シャクター,感情の二要因説（情動の認知説）を提唱した。;感情は身体的覚醒とそれを説明する認知により生じる。,,特になし,現代,西洋
singer,シンガー,功利主義の立場から実用倫理を提唱した。;種差別（specism）を批判し、動物の解放を主張した。;富裕国による貧困国への援助の義務を説いた。,実用倫理;動物の解放,特になし,現代,西洋
darwin,ダーウィン,自然選択説に基づく進化論を提唱した。;『種の起源』で生物の進化のメカニズムを説明した。;『人及び動物の表情について』で感情の普遍性を考察した。,種の起源,特になし,近代,西洋
ekman,エクマン,人間の表情と感情の普遍性を研究した。;喜びや怒りなど、いくつかの基本感情を提唱した。,,特になし,現代,西洋
russell,ラッセル,論理学や分析哲学に大きな貢献を果たした。;科学的ヒューマニズムの立場から社会を論じた。;平和運動、反核運動に積極的に関与した。;理想国家建設のために教育の重要性を強調した。,幸福の征服,特になし,近代,西洋
kohlberg,コールバーグ,ピアジェの理論を発展させ道徳性の発達段階を研究した。;道徳性ジレンマを用いて研究を進めた。;道徳性の発達を3水準6段階のモデルで示した。;最高段階を普遍的倫理的原理の段階とした。,,特になし,現代,西洋
saint_exupery,サン・テグジュペリ,フランスの作家であり飛行家。ヒューマニズムを説いた。;責任や愛に基づく倫理的な生き方を追求した。;「大切なものは目に見えない」という言葉で知られる。,星の王子さま;夜間飛行,特になし,現代,西洋
kamiya_mieko,神谷美恵子,精神科医としてハンセン病療養所で長く医療活動を行った。;人間の生きがいや内面の自由について深く考察した。;苦しみや病いの中にこそ生きる意味を見出すことを示した。,生きがいについて,特になし,現代,日本
homeros,ホメロス,古代ギリシャ最大の詩人。英雄叙事詩を著したとされる。;この叙事詩が当時のギリシャ人の教科書的な役割を果たした。;英雄の徳である名誉、勇気、力などを描いた。,イリアス;オデュッセイア,特になし,古代,西洋
hesiodos,ヘシオドス,古代ギリシャの詩人。農民の視点から倫理観を提示した。;労働や正義、勤勉の大切さを教訓的に説いた。;正義の女神ディケの存在を重視した。;神々や世界の起源について記述した。,労働と日々;神統記,特になし,古代,西洋
thales,タレス,万物の根源(アルケー)は水であるとした。;「哲学の祖」と呼ばれる。;ミレトス学派に属する自然哲学者。,,特になし,古代,西洋
heraclitus,ヘラクレイトス,万物の根源(アルケー)を火とした。;「万物は流転する（パンタ・レイ）」を説いた。;対立物の闘争によって世界が支配されると考えた。,,特になし,古代,西洋
pythagoras,ピュタゴラス,万物の根源(アルケー)は数であるとした。;魂の輪廻転生を説き、禁欲的な生活を重視した。;調和と秩序を数学的原理に見出した。,,特になし,古代,西洋
parmenides,パルメニデス,「ある」ものは不動、不変であり、運動や変化を否定した。;真実の認識は感覚ではなく理性によってのみ可能とした。;エレア学派の創始者。,,特になし,古代,西洋
empedocles,エンペドクレス,万物の根源を火・空気・水・土の四元素とした。;四元素が愛(フィリア)と憎(ネィコス)の力で結合・分離するとした。;感覚器官から入る情報が認識の源泉と考えた。,,特になし,古代,西洋
protagoras,プロタゴラス,「人間は万物の尺度である」という相対主義を主張した。;知識や真理は相対的であり、絶対的真理を否定した。;対価を得て知識や弁論術を教えるソフィストの一人。,,特になし,古代,西洋
gorgias,ゴルギアス,ソフィストであり、弁論術（レトリック）の大家。;「何ものも存在しない」という極端な懐疑論を主張した。;存在、認識、伝達の不可能性を説いた。,,特になし,古代,西洋
cicero,キケロ,共和政末期のローマの政治家、弁論家。;ストア派などのヘレニズム哲学をローマに導入した。;万人に共通する自然法思想を重視した。,義務について,特になし,古代,西洋
seneca,セネカ,ローマ帝政期に活躍したストア派の哲学者。;「自然に従って生きる」ことを最高の善とした。;感情を理性の力で抑制することの重要性を説いた。;コスモポリテース（世界市民主義）を主張した。,幸福な生について;倫理書簡集,特になし,古代,西洋
plotinus,プロティノス,新プラトン主義（ネオプラトニズム）の創始者。;世界の根源を「一者（ト・ヘン）」とした。;一者からヌースやプシュケーが流出すると説いた。;観想（テオーリア）による一者との合一を目指した。,エンネアデス,特になし,古代,西洋
nagarjuna,ナーガールジュナ,大乗仏教の思想家で、龍樹とも呼ばれる。;空の思想を確立し、初期仏教の「無我」を深めた。;一切の存在は固有の実体を持たない（自性を持たない）と説いた。;空とは縁起の理法を徹底的に究明した結果である。,中論,仏教,古代,東洋
asanga,アサンガ,無著とも呼ばれ、弟の世親とともに唯識思想を確立した。;すべての現象は心の働き（識）のみによって成り立っているとする。;アーラヤ識（蔵識）を根本的な識として提唱した。,,仏教,古代,東洋
vasubandhu,ヴァスバンドゥ,世親とも呼ばれ、兄の無著とともに唯識思想を大成した。;唯識三十頌や唯識二十頌を著し、唯識思想の普及に貢献した。;初期仏教の立場から『倶舎論』を著したが後に大乗に転じた。,唯識三十頌;倶舎論,仏教,古代,東洋
zhuxi,朱子,中国南宋時代の儒学者で、朱熹とも呼ばれる。;理気二元論を説き、理が万物の根源で法則であるとした。;性即理（人の本性は理である）を主張した。;居敬窮理（日常生活の中で理を極めること）を修養法とした。;四書（論語、孟子、大学、中庸）を重視した。,四書集注,特になし,中世,東洋
wangyangming,王陽明,朱子学の格物致知を批判し、心に理があると説いた。;「心即理」（心こそ理である）を唱えた。;「致良知」（良知を極限まで発揮すること）を実践の目的とした。;「知行合一」（知識と実践は一体である）を説いた。,伝習録,特になし,近代,東洋
shotokutaishi,聖徳太子,冠位十二階を定め、能力主義的な官僚制度を整備した。;「和を以て貴しとなす」で始まる十七条の憲法を制定した。;遣隋使を派遣し、国際的な視野を取り入れた。;法華経、維摩経、勝鬘経の三経義疏を著したとされる。,十七条の憲法;三経義疏,仏教,古代,日本
murokyuso,室鳩巣,江戸時代中期の朱子学者で、幕府の儒官として仕えた。;将軍徳川吉宗に重用され、政治的な助言を行った。;荻生徂徠の古学派の説を厳しく批判した。;庶民教化のために『六諭衍義大意』を著した。,六諭衍義大意,特になし,近代,日本
nansonbaikan,南村梅軒,日本に陽明学を伝えた最初期の人物とされる。;薩摩藩を中心に陽明学を広めた。;中江藤樹の思想に影響を与えた人物の一人である。,,特になし,近代,日本
satonaokata,佐藤直方,江戸時代中期の朱子学者で、山崎闇斎の門下である。;山崎闇斎門下で垂加神道四傑の一人に数えられた。;師の垂加神道における排仏論的な傾向を批判した。;神道よりも儒教の教えを重んじる姿勢を示した。,,特になし,近代,日本
asamikeisai,浅見絅斎,山崎闇斎の崎門学派に属する儒学者である。;朱子学の「敬」の思想を厳格に継承した。;義を重んじ、日本の神道と儒教の融合を図った。,靖献遺言,儒教,近代,日本
oshioheihachiro,大塩平八郎,陽明学を深く学び、知行合一の実践を重んじた。;天保の大飢饉に際し、貧民救済のため蜂起した。;著書で陽明学の真髄を説いたことで知られる。,洗心洞箚記,特になし,近代,日本
yamagatabanto,山片蟠桃,大阪の学問所である懐徳堂で学んだ思想家。;合理的思想に基づき神仏や霊魂の存在を否定した。;『夢の代』で世界の地理や歴史について論じた。,夢の代,特になし,近代,日本
aizawaseishisai,会沢正志斎,水戸学を代表する儒学者の一人である。;『新論』を著し、尊王攘夷思想の理論的支柱となった。;日本の独自性を示す「国体」の思想を確立した。,新論,儒教,近代,日本
ogatakoan,緒方洪庵,蘭学医であり、西洋医学の導入と普及に尽力した。;大阪に蘭学塾「適塾」を開き、多くの俊才を育成した。;西洋の臨床医学書を邦訳したことで知られる。,扶氏経験遺訓,特になし,近代,日本
moriarinori,森有礼,明六社の設立に尽力し、初代文部大臣を務めた。;国家主義的な教育制度の確立に貢献した。;『契約結婚』を行ったことで知られる。;学校令を制定し、近代的学校体系を整備した。,,特になし,近代,日本
nishiamane,西周,幕府の派遣留学生としてオランダで西洋法学を学んだ。;「哲学」「理学」「芸術」などの訳語を創出した。;明六社の中心メンバーとして啓蒙活動を行った。;著書『百一新論』で知識を「知徳才」に分類した。,百一新論,特になし,近代,日本
nakamuramasanao,中村正直,スマイルズの『自助論』を『西国立志編』として翻訳した。;ミルの『自由論』を『自由之理』として翻訳した。;儒教的な道徳観念と立身出世の思想を融合させた。;明六社に参加し、女性の教育の重要性を説いた。,西国立志編;自由之理,特になし,近代,日本
tsudamamichi,津田真道,「権利」「義務」「法学」などの訳語を創出した。;幕府派遣の留学生としてオランダで法学を学んだ。;日本の近代法整備に大きな貢献を果たした。;明六社の設立に参画した啓蒙思想家である。,,特になし,近代,日本
tanakashozo,田中正造,足尾銅山鉱毒事件の被害者救済に尽力した。;衆議院議員を辞職し、明治天皇に直訴を行った。;公害問題と環境倫理の先駆者として知られる。;谷中村の強制廃村に強く反対した。,,特になし,近代,日本
uemuram,植村正久,日本におけるプロテスタント教会の指導者。;東京に富士見町教会を設立した。;『福音新報』を発刊し、キリスト教の普及に尽力した。,,キリスト教（プロテスタント）,近代,日本
katoh,加藤弘之,明治初期の啓蒙思想家で政治学者。;初期には天賦人権論を主張したが後に否定に転じた。;進化論に基づき人権の普遍性を否定した『人権新説』を著した。,国体新論;人権新説,特になし,近代,日本
kugak,陸羯南,ジャーナリスト、評論家。;新聞『日本』を創刊し、国民主義を主張した。;「独立自尊」を掲げ、欧化主義に対抗した。;国粋主義を標榜する政教社の活動に深く関わった。,,特になし,近代,日本
okakurat,岡倉天心,美術史家、美術評論家。;英文著作『茶の本』で日本の文化を紹介した。;「アジアは一つ」という汎アジア主義的な視点を示した。;ボストン美術館東洋部長を務めた。,茶の本;東洋の覚醒,特になし,近代,日本
shigas,志賀重昂,地理学者、評論家、国粋主義者。;『日本人』を発刊した政教社の同人である。;日本の風土の優位性を強調した『日本風景論』を著した。,日本風景論,特になし,近代,日本
kitaikki,北一輝,二・二六事件の理論的指導者とされた国家社会主義者。;私有財産の制限や軍部独裁の思想を説いた。;天皇制を利用した社会変革を主張した。,日本改造法案大綱,特になし,近代,日本
kinoshitanaoe,木下尚江,キリスト教人道主義に基づく社会主義者。;日露戦争反対を主張した非戦論者の一人。;足尾銅山鉱毒事件を扱った小説『火の柱』を著した。,火の柱;良人の自白,キリスト教,近代,日本
fukudaeiko,福田英子,景山英子の名でも知られる自由民権運動家。;女性の政治結社である愛国婦人会設立に参加した。;『世界婦人』を創刊し婦人参政権を主張した。,わが行くて,特になし,近代,日本
ishibashitanzan,石橋湛山,大正デモクラシー期に活躍したジャーナリスト。;植民地放棄を主張する小日本主義を唱えた。;戦後、内閣総理大臣も務めた。,,特になし,近代,日本
ishikawatakuboku,石川啄木,明治時代後期の社会主義思想に傾倒した歌人。;生活の苦悩や貧困を主題とした短歌を詠んだ。;『一握の砂』や『悲しき玩具』を出版した。,一握の砂;悲しき玩具,特になし,近代,日本
arishimatakeo,有島武郎,白樺派の作家でキリスト教的人道主義を基調とした。;自我の解放や社会矛盾を描いた作品を残した。;代表作に、愛のあり方を問う『或る女』がある。;「惜しみなく愛は奪う」という一文で有名である。,或る女;カインの末裔,特になし,近代,日本
shiganaoya,志賀直哉,白樺派の中心的作家で芸術至上主義を追求した。;自然や芸術の中に生の充足を見出す生の肯定が特徴。;父との葛藤と和解を描いた『和解』を発表した。;代表作は長編小説『暗夜行路』である。,暗夜行路;和解,特になし,近代,日本
mikikiyoshi,三木清,京都学派に属し、西田幾多郎に師事した哲学者。;ハイデガー哲学の解釈を通じて「構想力の論理」を提唱した。;獄中で執筆された随筆集『人生論ノート』で知られる。,人生論ノート;構想力の論理,特になし,近代,日本
suzukidaisetsu,鈴木大拙,禅思想を世界に紹介し、世界的名声を得た仏教学者。;禅の悟りを西洋に伝え、禅の精神的実践の意義を強調した。;著書『日本的霊性』で日本文化の根底を探求した。,禅と日本文化;日本的霊性,仏教,近代,日本
kukishuzo,九鬼周造,京都学派の哲学者で西田幾多郎に師事した。;日本の伝統的な美意識である「いき」を哲学的に分析した。;『「いき」の構造』で「いき」をあで、こび、すいで説明した。;西洋哲学のベルクソンやハイデガーを研究した。,いきの構造;偶然性の問題,特になし,近代,日本
yanagitak,柳田國男,日本の固有信仰である常民の生活文化を研究した。;日本民俗学の創始者とされる。;失われた日本の伝統的な共同体意識を追求した。,遠野物語;海南小記,特になし,現代,日本
miyazawak,宮沢賢治,自己犠牲の精神に基づく「真の幸福」を追求した。;法華経の精神に深く帰依し、農民の生活改善を目指した。;自らの理想郷「イーハトーブ」を構想した。,雨ニモマケズ;銀河鉄道の夜;農民芸術概論綱要,仏教,現代,日本
sakaguchia,坂口安吾,無頼派を代表し、旧来の価値観や道徳を徹底的に批判した。;人間は「堕落」することで真の自己を確立できるとした。;虚偽を排し、人間が生きる「実相」を見つめることを求めた。,堕落論;白痴,特になし,現代,日本
katosh,加藤周一,文明批評家として、日本人論や文化論を展開した。;「雑種文化」論を提唱し、日本の文化受容の特徴を指摘した。;権力やイデオロギーからの自立を重視した。,日本文学史序説;羊の歌,特になし,現代,日本
karakij,唐木順三,戦争体験を踏まえ、人間の「無常」を深く考察した。;西田哲学の影響を受け、実存的な問題に取り組んだ。;「中世的なもの」の発見を通じて日本人の精神構造を論じた。,無常;「中世的なもの」の発見,特になし,現代,日本
dante,ダンテ,中世的世界観の集大成を成し遂げたイタリアの詩人。;叙事詩を通じてスコラ学的な世界観を描写した。;中世からルネサンスへの過渡期に活躍した。,神曲,キリスト教,中世,西洋
pico,ピコ・デラ・ミランドラ,人間の自由意志と尊厳を強調したルネサンス思想家。;人間は天使にも獣にもなりうる無限の可能性を持つとした。;『人間の尊厳について』を記し、人間の優越性を説いた。,人間の尊厳について,キリスト教,近代,西洋
machiavelli,マキャベリ,政治を倫理や宗教から切り離して現実的に考察した思想家。;権力獲得・維持のためには非道徳的な手段も許容されるとした。;イタリアの都市国家フィレンツェの外交官を務めた。,君主論,特になし,近代,西洋
erasmus,エラスムス,「人文主義の王」と呼ばれたオランダ出身のルネサンス学者。;世俗化した教会を風刺し、キリスト教本来の精神を求めた。;聖書の原典研究を通じて聖書主義的な考えを促進した。,愚神礼讃;自由意志論,キリスト教,近代,西洋
luther,ルター,ドイツの神学者で、宗教改革を開始した中心人物。;免罪符販売を批判し、95ヶ条の論題を発表した。;人は信仰のみによって救われるとする信仰義認説を提唱した。;聖書のみを信仰のよりどころとする聖書主義を主張した。,キリスト者の自由,キリスト教,近代,西洋
calvin,カルヴァン,予定説を唱え、救いの有無は神によって定められているとした。;職業を神から与えられた天職（召命）として重要視した。;プロテスタントの一派としてスイスのジュネーブで宗教改革を行った。,キリスト教綱要,キリスト教,近代,西洋
more,トマス・モア,私有財産制を否定し、理想社会を描いた『ユートピア』を著した。;イギリスのヘンリー8世に仕えた政治家・人文主義者。;王の離婚問題に反対し、非国教徒として処刑された。,ユートピア,カトリック,近代,西洋
petrarca,ペトラルカ,ルネサンスの先駆者の一人で、古代文化を再評価した。;『抒情詩集』を著し、人間性の探求を深めた。;しばしば「人文主義の父」と呼ばれる。,抒情詩集,特になし,中世,西洋
boccaccio,ボッカチオ,ルネサンス期イタリアの作家で『デカメロン』を著した。;ペスト流行下のフィレンツェを舞台に物語を書いた。;人間の本能的な欲望や生の肯定を表現した。,デカメロン,特になし,中世,西洋
michelangelo,ミケランジェロ,ルネサンス盛期のイタリアの彫刻家、画家、建築家。;ヴァチカンのシスティーナ礼拝堂の天井画を描いた。;代表作に『ダヴィデ像』や『最後の審判』がある。,,特になし,近代,西洋
copernicus,コペルニクス,地球が太陽の周りを回る地動説（太陽中心説）を提唱した。;それまでのプトレマイオスの天動説を覆した。,天球の回転について,特になし,近代,西洋
galileo,ガリレオ・ガリレイ,望遠鏡を用いて木星の衛星や金星の満ち欠けを発見した。;地動説を支持し、宗教裁判で異端の疑いを受けた。;実験と数理的考察により、近代科学の方法を確立した。,新しき二科学対話;星界の報告,特になし,近代,西洋
kepler,ケプラー,惑星が太陽の周りを楕円軌道で回る「ケプラーの法則」を発見した。;ティコ・ブラーエの精密な観測データを利用した。,,特になし,近代,西洋
newton,ニュートン,万有引力の法則を発見し、天体と地上の運動を統一的に説明した。;微積分法を創始し、古典力学体系を完成させた。,プリンキピア（自然哲学の数学的原理）,特になし,近代,西洋
bacon,ベーコン,経験論の祖とされ、「知は力なり」と主張した。;四種のイドラ（偶像）を取り除くことが必要だと論じた。;帰納法に基づく新しい科学の方法を提唱した。,ノヴム・オルガヌム（新機関）,特になし,近代,西洋
ruthbenedict,ベネディクト,アメリカの文化人類学者。;第二次世界大戦中、日本文化の構造を研究した。;日本を「恥の文化」と定義し、西洋の「罪の文化」と対比させた。;文化を特定の価値観に基づくパターン（型）として捉えた。,菊と刀,特になし,現代,西洋
linne,リンネ,スウェーデンの博物学者。;生物の分類学を確立した。;生物の種を属名と種小名で表す二名法を確立した。;主要著作は『自然の体系』である。,自然の体系,特になし,近代,西洋
bergson,ベルクソン,知性による空間的・量的な時間とは異なる持続（デュレ）を主張した。;生命や創造の根源的な力を生の飛躍（エラン・ヴィタール）と呼んだ。;知性に対して直感（アンテュイシオン）の優位を主張した。;閉じた道徳と開かれた道徳を対比した。,創造的進化;道徳と宗教の二源泉,特になし,近代,西洋
gautamasiddhartha,ガウタマ・シッダールタ,苦の原因は煩悩であり、それを滅することで悟りを得る。;諸行無常、諸法無我、一切皆苦を説く。;縁起の理法を悟り、中道としての八正道を説いた。;四諦（苦集滅道）の教えを説いた。,,仏教,古代,東洋
kageyamaeiko,景山英子,自由民権運動の女性解放運動家。;女性の地位向上と参政権獲得を目指した。;福田英子として知られ、社会主義運動にも関わった。,妾の半生涯;世界婦人,特になし,近代,日本
locke,ロック,自然権として生命・自由・財産の権利を不可譲とした。;国家権力に対して抵抗権（革命権）を認めた。;統治権を立法権と執行権に分立することを主張した。;名誉革命を理論的に擁護した市民政府論を展開した。,統治二論;人間悟性論,特になし,近代,西洋
berkeley,バークリー,「存在するとは知覚されることである」（esse est percipi）を主張。;物質の実在性を否定し、観念だけが実在するとした。;神の精神こそが万物を知覚していると説明した。,人知原理論,特になし,近代,西洋
hume,ヒューム,徹底した懐疑論によりイギリス経験論を完成させた。;知覚内容を印象と観念に分類した。;因果関係の必然性を否定し、単なる習慣や信仰とした。;事実は「である」と「べき」の混同を批判した（ヒュームの法則）。,人間本性論;人性論,特になし,近代,西洋
descartes,デカルト,すべての知識を疑う方法的懐疑を提唱した。;「われ思う、ゆえにわれあり」を哲学の第一原理とした。;精神と物体を独立した実体とする心身二元論を主張した。,方法序説;省察,特になし,近代,西洋
spinoza,スピノザ,世界を唯一の実体である神即自然（パン・テイズム）と捉えた。;デカルトの二元論を批判し、一元論の立場を確立した。;理性に従い必然性を認識することで真の自由を得ると説いた。,エチカ,特になし,近代,西洋
leibniz,ライプニッツ,世界の究極的構成要素を精神的実体であるモナド（単子）とした。;モナド間に相互作用はないが予定調和によって秩序づけられる。;この世界を「可能なる限りの最善の世界」であると主張した。,モナドロジー,特になし,近代,西洋
montaigne,モンテーニュ,エセー（随筆）という形式を確立し自己探求を行った。;懐疑主義的な立場から「私は何を知るか？」と問い続けた。;人間の有限性を自覚し、寛容な精神を重んじた。,エセー（随想録）,特になし,近代,西洋
pascal,パスカル,人間を「考える葦」であるとし、悲惨さと偉大さを指摘した。;理性だけでなく「le coeur（心）」による認識の重要性を説いた。;幾何学的精神と繊細の精神を区別した。,パンセ,特になし,近代,西洋
hobbes,ホッブズ,自然状態を「万人の万人に対する闘争」と規定した。;自己保存のため国家に全権を譲渡する社会契約説。;絶対的な主権を持つ国家をリヴァイアサンと呼んだ。;国家の成立により平和と安全が保証されるとした。,リヴァイアサン,特になし,近代,西洋
kant,カント,道徳法則の自律に従う定言命法が善の行為であるとした。;動機説を唱え、義務感からの行為こそ道徳的価値を持つ。;人間を目的として扱い、単なる手段として扱ってはならない。;世界市民的な状態を目指した『永遠平和のために』を著した。,純粋理性批判;実践理性批判;永遠平和のために,特になし,近代,西洋
fichte,フィヒテ,ドイツ観念論の代表者の一人である。;自我の活動によって世界が構成されるとした。;『ドイツ国民に告ぐ』でドイツ民族の覚醒を訴えた。;カントの哲学を発展させ自我の絶対的優位を強調した。,学問論;ドイツ国民に告ぐ,特になし,近代,西洋
schelling,シェリング,ドイツ観念論の一人で、自然哲学を体系化した。;自然と精神を統一する根源を絶対者と呼んだ。;芸術を絶対者を直観する最高の手段とみなした。;フィヒテの主観的観念論を批判し客観的観念論を主張した。,,特になし,近代,西洋
hegel,ヘーゲル,絶対精神が弁証法的に自己展開することで歴史が進むと考えた。;人倫を家族、市民社会、国家の三段階で構成されるとした。;理性の狡知により、個人の欲望実現を通じて普遍的なものが実現する。,精神現象学;法の哲学,特になし,近代,西洋
bentham,ベンサム,「最大多数の最大幸福」を原理とする功利主義を提唱した。;快楽と苦痛を量的に計算する快楽計算を導入した。;人間の行為の善悪は、もたらす幸福の量によって決まる。,道徳および立法の諸原理序説,特になし,近代,西洋
mill,ミル,精神的な快楽を重視する質の功利主義を主張した。;「満足した豚であるより、不満足な人間であるほうが良い」と述べた。;他人に危害を加えない限り、個人の自由を最大限尊重すべきだとした。,功利主義;自由論,特になし,近代,西洋
dewey,デューイ,知識は問題解決のための道具であるとする道具主義を提唱した。;思考は経験の中で生じた問題を解決するための探求活動である。;民主主義を単なる政治形態ではなく生活様式として捉えた。,民主主義と教育;経験と自然,特になし,現代,西洋
comte,コント,実証的な知識のみを信頼する実証主義を確立した。;人類の知的発展は三段階の法則に従うとした。;神学的段階、形而上学的段階を経て、実証的段階へ移行するとした。;社会学を確立し、社会の科学的な把握を目指した。,実証哲学講義,特になし,近代,西洋
spencer,スペンサー,社会進化論を唱え、社会現象を生物学的に説明した。;「適者生存」の語をダーウィンよりも早く使用したとされる。;自由放任主義（レッセ・フェール）を強く主張した。,総合哲学体系,特になし,近代,西洋
owen,オーウェン,イギリスの空想的社会主義者（初期社会主義者）。;工場経営者として、労働者の環境改善に尽力した。;アメリカで理想的な協同体「ニューハーモニー」を試みた。,新社会観,特になし,近代,西洋
saintsimon,サン・シモン,フランスの空想的社会主義者（初期社会主義者）。;生産者である産業階級が社会を指導すべきと主張した。;労働を義務とする「新キリスト教」の思想を提唱した。,新キリスト教,特になし,近代,西洋
fourier,フーリエ,フランスの空想的社会主義者（初期社会主義者）。;協同組合的な理想社会「ファランジュ」を提唱した。;共同住宅である「ファランステール」をその拠点とした。;人間の「情念の引力」に基づく社会調和を目指した。,,特になし,近代,西洋
marx,マルクス,エンゲルスと共に科学的社会主義を確立した。;唯物史観（史的唯物論）を提唱し、社会変革を説いた。;資本主義の構造を分析し、剰余価値説を唱えた。,資本論;共産党宣言,特になし,近代,西洋
bernstein,ベルンシュタイン,マルクス主義の教条的解釈を修正した修正主義を提唱した。;暴力革命ではなく、議会を通じて漸進的な社会改良を主張した。;「最終目標はすべてではない。運動こそがすべてである」と述べた。,社会主義の諸前提と社会民主主義の任務,特になし,近代,西洋
webb_couple,ウェッブ夫妻,社会主義の漸進的実現を目指すフェビアン協会の中心人物。;社会主義実現のために、調査研究と啓蒙活動を重視した。;イギリス労働党の政策立案に大きく貢献した。,,特になし,近代,西洋
shaw,バーナード・ショウ,アイルランド出身の劇作家であり、ノーベル文学賞を受賞。;社会主義を主張するフェビアン協会の有力メンバーとして活躍。;戯曲を通じて社会の矛盾や倫理的課題を風刺的に扱った。,,特になし,近代,西洋
sun_yat_sen,孫文,清朝を打倒した辛亥革命を指導した革命家。;中華民国の建国に貢献し、臨時大総統に就任。;民族の独立、民権の伸張、民生の安定を掲げた三民主義を提唱。,三民主義,特になし,近代,東洋
lenin,レーニン,ロシア革命を指導し、ソヴィエト連邦建国の指導者となった。;マルクス主義に基づき、暴力革命によるプロレタリア独裁を主張。;プロレタリアートの前衛党による革命の必要性を説いた。,帝国主義論;国家と革命,特になし,近代,西洋
mao,毛沢東,中華人民共和国を建国した中国共産党の指導者。;マルクス・レーニン主義を中国の現実に適用した。;文化大革命や大躍進政策を主導した。,毛沢東語録,特になし,現代,東洋
kierkegaard,キルケゴール,実存哲学の先駆者で、ヘーゲルの思弁哲学を批判した。;美的な実存、倫理的な実存、宗教的な実存の三段階を提示。;神の前に単独者として立つことを重視し、選択を迫った。,あれか、これか;死に至る病,キリスト教,近代,西洋
nietzsche,ニーチェ,「神は死んだ」と宣言し、キリスト教的価値の没落を説いた。;ヨーロッパのニヒリズム克服のため超人思想を提唱。;権力への意志（力への意志）を主張し、永遠回帰を説く。,ツァラトゥストラはこう語った;悲劇の誕生,特になし,近代,西洋
jaspers,ヤスパース,実存哲学の代表者で、コミュニケーションを重視した。;人間が向き合う死や苦しみなどの限界状況を追究。;超越者との関係の中で本来の実存を把握しようとした。,哲学;理性と実存,特になし,現代,西洋
heidegger,ハイデガー,現存在（ダーザイン）の分析から存在の意味を追究した。;人間を「死への存在」として規定し、不安を実存の根拠とする。;本来的な自己と非本来的な自己のあり方を論じた。,存在と時間,特になし,現代,西洋
sartre,サルトル,実存は本質に先立つという実存主義を確立した;人間は自由の刑に処せられていると述べた;アンガージュマン（社会参加）を主張した,存在と無;実存主義はヒューマニズムであるか,特になし,現代,西洋
beauvoir,ボーヴォワール,実存主義の視点から女性の解放を論じた;人は女に生まれるのではない、女になるのだと主張した;女性を「第二の性」として他者化されていると指摘した,第二の性,特になし,現代,西洋
marcel,マルセル,カトリック的実存主義者;問題と神秘を区別し、神秘を強調した;所有（持つ）と存在（ある）の対立から人間を論じた,,カトリック,現代,西洋
camus,カミュ,世界の不条理（アブシュルド）を主要テーマとした;不条理を意識しつつ反抗（レヴォルト）して生きることを説いた;不条理の英雄としてシシュフォスを描いた,異邦人;ペスト;シーシュポスの神話,特になし,現代,西洋
husserl,フッサール,現象学の創始者;「事象そのものへ」をスローガンとした;判断停止（エポケー）により本質直観を目指した;意識は常に何かの意識である（志向性）,ヨーロッパ諸学の危機と超越論的現象学,特になし,現代,西洋
merleduponty,メルロ=ポンティ,身体が世界に志向的に関わるあり方を現存在として捉えた。;身体を通して世界を認識する知覚の優位を主張した。;自己と世界を結びつける世界の肉の概念を提唱した。,知覚の現象学,特になし,現代,西洋
schweitzer,シュヴァイツァー,倫理の根本原理として生命への畏敬を提唱した。;すべての生命が生きようとする意志を持つことを認めた。;アフリカのランバレネで医療活動に従事した。,文化の哲学,キリスト教,近代,西洋
